file,required,short_text,reference,automated_validation,validated
d80d-bil.txt,TRUE,"ce of the respondents consent, you must attach a copy to this statement and tick the r",d80d,TRUE,TRUE
d80g-bil.txt,TRUE,eedings and any orders made; you should attach copies of any orders made. (b) achosion,d80g,TRUE,TRUE
d80g-eng.txt,TRUE,eedings and any orders made; you should attach copies of any orders made. continued ov,d80g,TRUE,TRUE
d81-bil.txt,TRUE,) date of birth 6. please state how the attached proposed consent order was reached e.,d81,NA,TRUE
d81-bil.txt,FALSE,n order include provision for a pension attachment order and/or a ppf pension compensa,d81,FALSE,NA
d81-bil.txt,FALSE,"and if appropriate, any pension sharing/attachment annex or compensation sharing/annex",d81,NA,NA
d81-eng.txt,FALSE,ion arrangement/ppf board for a pension attachment order and/or a ppf pension compensa,d81,FALSE,FALSE
d8a-bil.txt,FALSE,"ecessary, continue on another sheet and attach it to this form. living arrangements 2.",d8a,NA,FALSE
d8a-bil.txt,TRUE,lease give details in the box below and attach a copy of any order(s) which you have.,d8a,TRUE,NA
d8d-eng.txt,TRUE,"ship has broken down irretrievably, and attach a separate petition for divorce/dissolu",d8d,NA,TRUE
d8d-nodiadau-d8d-notes-bil.txt,TRUE,ssing to make an application.if you are attaching any order of the high court or a cou,d8d-nodiadau-d8d-notes,TRUE,TRUE
d8d-notes-eng.txt,TRUE,"sing to make an application. if you are attaching any order of the high court, county",d8d-notes,TRUE,TRUE
d8n-eng.txt,FALSE,artnership act of 2004 (pension sharing/attachment order) or section 25f or section 21,d8n,FALSE,FALSE
d8n-nodiadau-d8n-notes-bil.txt,TRUE,petition to your the court). if you are attaching an order made by a has been stamped,d8n-nodiadau-d8n-notes,TRUE,TRUE
d8n-notes-eng.txt,TRUE,the court fee and any documents you are attaching in support of your application. you,d8n-notes,NA,TRUE
epl4-eng.txt,TRUE,e loss claim item being pursuedevidence attached comments value claimed is gross amoun,epl4,NA,TRUE
epl5-eng.txt,TRUE,e loss claim item being pursuedevidence attached comments value claimedinterest gross,epl5,NA,TRUE
epl6-and-epl7-eng.txt,TRUE,imant losses item being pursuedevidence attached % interest rate claimant defendant re,epl6-and-epl7,NA,TRUE
ex244-eng_doc.txt,TRUE,"apply for an order, a draft of which is attached, for (3) (please note that all applic",ex244,NA,TRUE
ex321-eng.txt,FALSE,the court for: a warrant of control; an attachment of earnings order; a third-party de,ex321,FALSE,FALSE
ex321-eng.txt,FALSE,at hmctsformnder.justice.gov.uk page 4 attachment of earnings order an attachment of,ex321,FALSE,NA
ex321-eng.txt,FALSE,(warrant of control); wages or salary (attachment of earnings order); savings (third-,ex321,FALSE,NA
ex322-eng.txt,FALSE,ses if there is no living accommodation attached and they believe the debtors goods ar,ex322,NA,TRUE
ex323-eng.txt,FALSE,uk this will help you decide whether an attachment of earnings order is the best actio,ex323,FALSE,FALSE
ex323-eng.txt,FALSE,ntee that you will get your money back. attachment of earnings how do i ask for an att,ex323,FALSE,NA
ex323-eng.txt,FALSE,the defendants home area to search the attachment of earnings index. this index is a,ex323,FALSE,NA
ex323-eng.txt,FALSE,quest for and result of a search in the attachment of earnings index) which you can on,ex323,FALSE,NA
ex323-eng.txt,FALSE,you will need form n337 (request for an attachment of earnings order). you can get thi,ex323,FALSE,NA
ex323-eng.txt,FALSE,"dge thinks the defendant knew about the attachment of earnings application, the judge",ex323,FALSE,NA
ex323-eng.txt,FALSE,"wage, it may not be possible to make an attachment of earnings order. the order will b",ex323,FALSE,NA
ex323-eng.txt,FALSE,ostmark shown on the envelope which the attachment of earnings order came in. the cour,ex323,FALSE,NA
ex323-eng.txt,FALSE,r reissue) to ask the court to send the attachment of earnings order to the new employ,ex323,FALSE,NA
ex323-eng.txt,FALSE,nsolidated order. anyone involved in an attachment of earnings order (including the de,ex323,FALSE,NA
ex323-eng.txt,FALSE,and procedures. page 7 n337 request for attachment of earnings order (06.09) crown cop,ex323,FALSE,NA
ex324-eng.txt,TRUE,vit. a copy of the order served must be attached (exhibited) to the afdavit. if the en,ex324,TRUE,TRUE
ex325-eng.txt,TRUE,u should obtain a copy of the entry and attach it to your application. information abo,ex325,NA,TRUE
ex326-eng.txt,FALSE,n ways are: a warrant of control; or an attachment of earnings order. what is a warran,ex326,FALSE,FALSE
ex326-eng.txt,FALSE,es of the courts. you cannot include an attachment order made to collect maintenance f,ex326,FALSE,NA
ex326-eng.txt,FALSE,ke and sell some of the things you own. attachment of earnings - arranging for your em,ex326,FALSE,NA
ex327-bil.txt,FALSE,ex327_0711.indd 526/07/2011 08:57:386an attachment of earnings order only apply for th,ex327,FALSE,FALSE
ex327-bil.txt,TRUE,rt from where the maintenance order and attach it to your statement. hearing the judge,ex327,NA,NA
ex327-cym.txt,FALSE,gorfodi a ddisgrir yn y daen hon yw:an attachment of earnings order; gorchymyn atafae,ex327-cym,FALSE,FALSE
ex327-eng.txt,FALSE,easures described in this leaet are: an attachment of earnings order; a warrant of con,ex327,FALSE,FALSE
ex327-eng.txt,TRUE,ails about the debtors income or assets attach a supporting statement to your applicat,ex327,NA,NA
ex328-eng.txt,FALSE,rrant of control or writ of control. an attachment of earning order. a third party deb,ex328,NA,TRUE
ex329-eng.txt,FALSE,rrant of control or writ of control. an attachment of earning order. ex329 - i have an,ex329,NA,TRUE
ex332-eng.txt,FALSE,you all but one copy of the forms n130. attached to each will be a form n133 (witness,ex332,NA,TRUE
ex375-eng.txt,FALSE,ll in the eeo certicate that you can nd attached to the eeo regulation on our website,ex375,NA,TRUE
ex50-eng.txt,FALSE,"for money, there is no additional fee. attachment of earnings fees order 8.7 applicat",ex50,FALSE,FALSE
ex50a-eng_doc.txt,FALSE,of delivery £121 8.7 application for an attachment of earnings order £110 8.8 consolid,ex50a,FALSE,FALSE
ex660-notes-eng.txt,FALSE,judge or court making the request. 14) attached is a sample court order and completed,ex660-notes,NA,TRUE
ex660-notes-eng.txt,TRUE,"etails relating to immigration: (please attach any documents, such as case summaries,",ex660-notes,NA,NA
ex660-notes-eng.txt,TRUE,"together with the sealed order and any attached documents, without delay to: home off",ex660-notes,NA,NA
exn161-eng_doc.txt,TRUE,ote that any report relied upon must be attached to this application form) include or,exn161,TRUE,TRUE
exn162-eng_doc.txt,TRUE,ote that any report relied upon must be attached to this application form); identify e,exn162,TRUE,TRUE
fe15-bil.txt,FALSE,ol y credydwr) dyddiad fe15 request for attachment of earnings order (04.17) crown cop,fe15,FALSE,FALSE
fe15-eng.txt,FALSE,ight 2017 fe15 family court request for attachment of earnings order to be completed a,fe15,FALSE,FALSE
fe16-bil.txt,FALSE,ebtor to the manager please search your attachment of earnings order index and notify,fe16,FALSE,FALSE
fe17-bil.txt,FALSE,17 family court form for replying to an attachment of earnings application read the no,fe17,FALSE,FALSE
fe17-bil.txt,FALSE,t and savings fe17 statement of means - attachment of earnings (04.17) crown copyright,fe17,FALSE,NA
fe6-eng.txt,TRUE,ster entry(ies) for the title(s) is/are attached. orthe land is not registered and alt,fe6,NA,TRUE
fe6-eng.txt,TRUE,ke sure that the required documents are attached. your application will be returned to,fe6,NA,NA
fee-account-t_cs-eng.txt,TRUE,"ot have any other form of valid payment attached, will be returned unprocessed. hm cou",fee-account-t_cs,NA,TRUE
ffurflen-6_doc.txt,FALSE,"ies set out in the statement of affairs attached to this petition are (f)(£100,000 or",ffurflen-6,NA,TRUE
ffurflen-a-form-a-bil.txt,FALSE,order a pension sharing order a pension attachment order a pension compensation sharin,ffurflen-a-form-a,FALSE,FALSE
ffurflen-a-form-a-bil.txt,TRUE,he box on page 2 to make this clear and attach the draft order with this application r,ffurflen-a-form-a,TRUE,NA
ffurflen-e-bil.txt,TRUE,"e made, a false statement in a you must attach documents to the form where other docum",ffurflen-e,TRUE,TRUE
ffurflen-e-bil.txt,TRUE,"f this application is to vary an order, attach a copy of the order and give details of",ffurflen-e,TRUE,NA
ffurflen-e-bil.txt,TRUE,mains unsold.documentation required for attachment to this section:a) a copy of any va,ffurflen-e,NA,NA
ffurflen-e-bil.txt,TRUE,interest in.documentation required for attachment to this section:a) copies of the bu,ffurflen-e,NA,NA
ffurflen-e-bil.txt,TRUE,h employment.documentation required for attachment to this section: have received this,ffurflen-e,NA,NA
ffurflen-e-bil.txt,TRUE,x and national insuranceif the payslips attached for the last three months h.y. incwm,ffurflen-e,NA,NA
ffurflen-e-bil.txt,FALSE,g a i) pension sharing orderii) pension attachment orderiii) pension compensation shar,ffurflen-e,FALSE,NA
ffurflen-e-bil.txt,TRUE,owing list shows the documents you must attach to your form e if applicable. you may a,ffurflen-e,TRUE,NA
ffurflen-e1-form-e1-bil.txt,TRUE,2006. by a statement of truth. you must attach documents to the form where they docume,ffurflen-e1-form-e1,TRUE,TRUE
ffurflen-e1-form-e1-bil.txt,TRUE,(ewch i 3.) documentation required for attachment to this section: the last 5th april,ffurflen-e1-form-e1,NA,NA
ffurflen-e1-form-e1-bil.txt,TRUE,and national insurance if the payslips attached for the last three months are teitl y,ffurflen-e1-form-e1,NA,NA
ffurflen-e1-form-e1-bil.txt,TRUE,ach property documentation required for attachment to this section: sum outstanding on,ffurflen-e1-form-e1,NA,NA
ffurflen-e1-form-e1-bil.txt,TRUE,ding policy. documentation required for attachment to this section: gynnwys polisau gw,ffurflen-e1-form-e1,NA,NA
ffurflen-e1-form-e1-bil.txt,TRUE,ragraph dogfen document ticiwch ynghlwm attached amherthnasol not applicable i ddilyn,ffurflen-e1-form-e1,NA,NA
ffurflen-e1-form-e1-bil.txt,TRUE,owing list shows the documents you must attach to your form e1 if applicable. you may,ffurflen-e1-form-e1,TRUE,NA
ffurflen-e2-form-e2-bil.txt,TRUE,enw'r atebydd 2postcodedd//yyyyyou must attach the documents listed in the schedule to,ffurflen-e2-form-e2,TRUE,TRUE
ffurflen-p1-form-p1-bil.txt,TRUE,new pension scheme itself.) (v) please attach a copy of the letter from the qualifyin,ffurflen-p1-form-p1,TRUE,TRUE
fl401a-bil.txt,TRUE,", the court and the case number. please attach a copy of the order if available. ar un",fl401a,TRUE,TRUE
fl401a-eng.txt,TRUE,", the court and the case number. please attach a copy of the order if available. 8 oth",fl401a,TRUE,TRUE
fl403-bil.txt,TRUE,er(s) for which you are applying please attach a copy of the order if possible.signed,fl403,TRUE,TRUE
fl403-eng.txt,TRUE,er(s) for which you are applying please attach a copy of the order if possible. i am a,fl403,TRUE,TRUE
fl700-eng.txt,TRUE,any other order with a power of arrest attached you must without delay ensure the ord,fl700,NA,TRUE
fl700-eng.txt,TRUE,tion orders where no power of arrest is attached ask a member of court staff if you ar,fl700,NA,NA
fl701-eng.txt,FALSE,order without the need for the court to attach a power of arrest or for the victim to,fl701,NA,TRUE
form-56a-eng.txt,FALSE,s as soon as possible by completing the attached form and sending it to the civil appe,form-56a,NA,TRUE
form-a-eng.txt,TRUE,he box on page 1 to make this clear and attach the draft order with this application.,form-a,TRUE,TRUE
form-a1-eng.txt,TRUE,he box on page 1 to make this clear and attach the draft order with this application r,form-a1,TRUE,TRUE
form-e-notes-eng.txt,TRUE,ll you which documents you will need to attach to the form. these notes are only a gui,form-e-notes,NA,TRUE
form-e1-eng.txt,FALSE,ion for fraud under the fraud act 2006. attached sheet of paper. name and address of s,form-e1,NA,TRUE
form-e1-eng.txt,TRUE,n on your p60 insurance if the payslips attached for the last three this employment no,form-e1,NA,NA
form-e2-eng.txt,TRUE,raud act 2006. proceedings for you must attach the documents listed in the schedule to,form-e2,TRUE,TRUE
form-p-eng.txt,FALSE,when a pension sharing order or pension attachment order may be made form p pension in,form-p,FALSE,FALSE
form-p-eng.txt,TRUE,details of the cev quotation should be attached and the date on which it was calculat,form-p,NA,NA
form-p10-eng_doc.txt,FALSE,iled statement of grounds set out below attached section 5 what outcome are you seekin,form-p10,NA,TRUE
form-p10-eng_doc.txt,TRUE,ng later. statement of grounds included attached statement of facts relied on included,form-p10,NA,NA
form-p10-guidance-notes-eng.txt,FALSE,"of the form, or in a separate document attached to this form. it should contain a num",form-p10-guidance-notes,NA,TRUE
form-p2-eng.txt,FALSE,l partnership act 2004] form p2 pension attachment annex under [section 25b or 25c of,form-p2,NA,FALSE
form-p9-eng_doc.txt,FALSE,decision (rule 45) please refer to the attached guidance before completing this form.,form-p9,NA,FALSE
form-p9-guidance-notes-eng.txt,FALSE,"in section 4, or in a separate document attached to the form which should refer to sec",form-p9-guidance-notes,NA,TRUE
form-p9-guidance-notes-eng.txt,FALSE,"of the form, or in a separate document attached to this form which should refer to se",form-p9-guidance-notes,NA,NA
form-pe3-(vehicle-emissions)-guidance-eng_doc.txt,TRUE,"ny supporting evidence that you wish to attach to your out of time forms, then this mu",form-pe3-(vehicle-emissions)-guidance,NA,TRUE
form-pe3-guidance-eng_doc.txt,TRUE,tion you wish to be considered. you may attach any relevant evidence. once the form ha,form-pe3-guidance,NA,TRUE
form-ppf-eng.txt,FALSE,n sharing order or pension compensation attachment order may be made form ppf pension,form-ppf,FALSE,FALSE
form-ppf-eng.txt,FALSE,icy please and implementing sharing and attachment orders 3c. to be completed by the p,form-ppf,FALSE,NA
form-ppf-eng.txt,FALSE,"fund (pension compensation sharing and attachment on divorce etc) regulations 2011, s",form-ppf,FALSE,NA
form-ppf-eng.txt,FALSE,fund (pension compensation sharing and attachment on divorce etc) regulations 2011 s.,form-ppf,FALSE,NA
form-ppf1-eng.txt,FALSE,fund (pension compensation sharing and attachment on divorce etc) regulations 2011; (,form-ppf1,FALSE,FALSE
form-ppf2-eng.txt,FALSE,achment annex to a pension compensation attachment order [section 25f of the matrimoni,form-ppf2,FALSE,FALSE
form-rp-pta-eng_doc.txt,FALSE,the tribunal decision is wrong. you may attach an additional sheet if necessary. pleas,form-rp-pta,FALSE,FALSE
form-ta-eng_doc.txt,TRUE,"recognition, state reasons given and/or attach relevant documents if the landlord has",form-ta,NA,TRUE
fp161-eng.txt,TRUE,s of any further additional parties are attached yes norespondent 1 respondent 2 respo,fp161,NA,TRUE
fp161-eng.txt,FALSE,"umbered paragraphs, on a separate sheet attached to this notice and entitled grounds o",fp161,FALSE,NA
fp161-eng.txt,FALSE,reasons and evidence as set out in the attached witness statemen t in the space below,fp161,NA,NA
fp161a-eng.txt,TRUE,write the case number clearly on it and attach it securely to the notice. if you do no,fp161a,NA,TRUE
fp161a-eng.txt,TRUE,ther email your completed form with the attachments to [email],fp161a,NA,NA
fp162-eng.txt,TRUE,s of any further additional parties are attached yes nohow many additional parties det,fp162,NA,TRUE
fp162-eng.txt,FALSE,grounds for the reasons set out: in the attached witness sta tement in the space belo,fp162,NA,NA
fp162-eng.txt,FALSE,ely on : evidence set out in part c the attached witness sta tement i wish to make an,fp162,NA,NA
fp162a-eng.txt,TRUE,"case number on it, sign and date it and attach it securely to the notice. if you do no",fp162a,NA,TRUE
fp2-bil.txt,TRUE,e court to makeimportant: you must also attach a draft of your application form for a,fp2,TRUE,TRUE
fp244a-eng.txt,TRUE,"witness statement, tick the rst box and attach the statement to the application notice",fp244a,NA,TRUE
fp5-bil.txt,FALSE,ou should read the notes for respondent attached to the application form which will te,fp5,NA,FALSE
ftc3-notes-eng.txt,TRUE,ke sure it has your full name on it and attach it to the form. part e reasons for refe,ftc3-notes,NA,TRUE
gambling-guidance-on-fee-remission-for-companies-eng.txt,TRUE,hen you have completed the form. please attach the application form and supporting evi,gambling-guidance-on-fee-remission-for-companies,NA,TRUE
getting-the-best-out-of-the-court-system-eng.txt,TRUE,aces where they are clearly visible and attaching to each stake copies of the claim fo,getting-the-best-out-of-the-court-system,NA,TRUE
getting-the-best-out-of-the-court-system-eng.txt,FALSE,"details of the suspension and any terms attached to it. if the application fails, the",getting-the-best-out-of-the-court-system,NA,NA
getting-the-best-out-of-the-court-system-eng.txt,FALSE,"of the housing act 1996, the court may attach a power of arrest to one or more of the",getting-the-best-out-of-the-court-system,NA,NA
gmappeal-1-eng.txt,TRUE,"capacity / authority: signed: (3) 4. i attach two copies of the following documents,",gmappeal-1,TRUE,TRUE
gmappeal2-eng.txt,TRUE,capacity / authority: signed: (2) 6. i attach copies of the following documents in su,gmappeal2,TRUE,TRUE
ground-rules-hearing-form-(multiple-defendants)-eng_doc.txt,TRUE,and his/her signed defence statement is attached or i have advised the defendant of th,ground-rules-hearing-form-(multiple-defendants),NA,TRUE
ground-rules-hearing-form-(multiple-defendants)-eng_doc.txt,TRUE,wing matters will be put to the jury. i attach the direction i would ask the court to,ground-rules-hearing-form-(multiple-defendants),NA,NA
iaft-1-eng.txt,TRUE,your appeal is late in this box below. attach any evidence/additional sheets if neces,iaft-1,TRUE,TRUE
iaft-2-guide-eng.txt,TRUE,ssible. page 8 it is important that you attach any evidence that you wish the judge to,iaft-2-guide,TRUE,TRUE
iaft-5-eng.txt,TRUE,your appeal is late in this box below. attach any evidence /additional sheets if nece,iaft-5,TRUE,TRUE
iaft-6-guide-eng.txt,TRUE,n as possible. it is important that you attach any evidence that you wish the judge to,iaft-6-guide,TRUE,TRUE
jr1-eng.txt,FALSE,ounds and facts relied on set out below attached jr1(t&c) (11.14) 4 section 6 details,jr1,NA,TRUE
jr2-eng.txt,TRUE,e that a separate application notice is attached set out below attached jr2 (t&c) (11.,jr2,NA,TRUE
leasehold-1-eng_doc.txt,FALSE,rovide the following information on the attached sheet entitled “administration charge,leasehold-1,NA,TRUE
leasehold-10-eng_doc.txt,TRUE,ease ensure the following documents are attached with this application form and indica,leasehold-10,NA,TRUE
leasehold-2-eng_doc.txt,TRUE,lease omit those details from box 1 and attach them on a separate sheet. where details,leasehold-2,FALSE,FALSE
leasehold-4-eng_doc.txt,TRUE,box to confirm: a copy of the lease(s). attach a list of the names and address of pers,leasehold-4,NA,TRUE
loc002-eng.txt,FALSE,copy of the notice of presentation and attachments on the director of public prosecut,loc002,NA,TRUE
loc045-eng_doc.txt,FALSE,"ard copy, or by sending it as an e-mail attachment.] trial directions 23. the claimant",loc045,NA,FALSE
mcol-guide-eng.txt,TRUE,rom the defendant then a copy should be attached to the n225 / n225a before you send i,mcol-guide,NA,TRUE
mercantile-directions-eng_doc.txt,FALSE,es of documents set out in the schedule attached to this order shall be made by [claim,mercantile-directions,NA,TRUE
mercantile-directions-eng_doc.txt,TRUE,er parties and lodged with the court by attachment to e-mail at the following addresse,mercantile-directions,NA,NA
mercantile-template-1-eng_doc.txt,TRUE,er parties and lodged with the court by attachment to e-mail at the following address:,mercantile-template-1,NA,FALSE
mercantile-template-1-eng_doc.txt,FALSE,specific permission is given; c. e-mail attachments sent to the court should not excee,mercantile-template-1,NA,NA
mps-expenses-notice-of-appeal-eng.txt,FALSE,thority (ipsa) please read the guidance attached to this form before completing the no,mps-expenses-notice-of-appeal,NA,TRUE
n1-bil.txt,TRUE,l representative) particulars of claim (attached)(to follow) ydy/yes nac ydy/no bydd/,n1,NA,TRUE
n110a-eng.txt,FALSE,ay or any sunday. n110a power of arrest attached to injunction (06.15) crown cop yrigh,n110a,NA,TRUE
n119-bil.txt,TRUE,set out below)(details are shown on the attached rent statement) (b) oherwydd bod y di,n119,NA,FALSE
n119-eng.txt,TRUE,set out below)(details are shown on the attached rent statement) (b) because the defen,n119,NA,FALSE
n119a-eng.txt,TRUE,"ises let on a demoted tenancy, you must attach to the particulars of claim a copy of t",n119a,TRUE,TRUE
n11b-bil.txt,TRUE,"receive the notice (a copy of which is attached to the claim form and marked b) and,",n11b,NA,TRUE
n11b-bil.txt,TRUE,acts stated in this claim form (and any attached sheets) are true.* i am duly authoris,n11b,NA,NA
n11b-eng.txt,FALSE,acts stated in this claim form (and any attached sheets) are true. * i am duly authori,n11b,NA,FALSE
n130-eng.txt,FALSE,to the occupiers. in addition it may be attached to stakes in the ground in conspicuou,n130,NA,FALSE
n149-bil.txt,FALSE,ims track and you must now complete the attached questionnaire to procedure rules (cpr,n149,NA,TRUE
n15-eng.txt,FALSE,you should read the notes for defendant attached to the claim form which will tell you,n15,NA,FALSE
n150-bil.txt,TRUE,e directions wherever possible)have you attached a list of the directions you think ap,n150,NA,TRUE
n150-bil.txt,TRUE,pliance with cpr part 43.h fee have you attached the fee for filing this allocation qu,n150,NA,NA
n150-bil.txt,FALSE,"ective track, you must now complete the attached questionnaire.if you fail to return t",n150,NA,NA
n151-bil.txt,TRUE,ourt processi other informationhave you attached documents you wish the judge to take,n151,NA,TRUE
n151-bil.txt,TRUE,"s, nodwch hwy os gwelwch yn ddahave you attached a list of the directions you think ap",n151,NA,NA
n151-bil.txt,FALSE,"ective track, you must now complete the attached questionnaire. if you fail to return",n151,NA,NA
n16(1)-eng.txt,FALSE,ction is directed) a power of arrest is attached to terms [ ] of this injunction where,n16(1),NA,TRUE
n161-bil.txt,TRUE,ails of additional parties (if any) are attachedyes noadran 2manylion yr aplo ba lys y,n161,NA,TRUE
n161-bil.txt,FALSE,eal are set out on a separate sheet and attached to this notice.or justice(s) of the p,n161,FALSE,NA
n161-bil.txt,FALSE,e grounds of appeal on a separate sheet attached to each of the appellants notices one,n161,FALSE,NA
n161-eng.txt,TRUE,ails of additional parties (if any) are attached fee account no. (if applicable)help w,n161,NA,TRUE
n161-eng.txt,FALSE,eal are set out on a separate sheet and attached to this notice. or (in the case of ap,n161,FALSE,NA
n161-eng.txt,FALSE,e grounds of appeal on a separate sheet attached to each appellants notice; one additi,n161,FALSE,NA
n161a-bil.txt,TRUE,rticular section. case number on it and attach it securely to the notice.if you do not,n161a,NA,TRUE
n161a-eng.txt,TRUE,rite the claim or case number on it and attach it securely to the notice. 4if you do n,n161a,NA,TRUE
n161c-bil.txt,TRUE,our national insurance number on it and attach it securely to the notice.if you do not,n161c,NA,TRUE
n161c-bil.txt,TRUE,n 7: arguments in support arguments are attached to the notice or will be to follow. o,n161c,NA,NA
n161d-eng.txt,TRUE,ers to. write the case number on it and attach it securely to the notice.if you do not,n161d,NA,TRUE
n161d-eng.txt,TRUE,e grounds of appeal on a separate sheet attached to each of the appellants notices fil,n161d,FALSE,NA
n162-eng.txt,TRUE,t 2016 details of other respondents are attached yes nosection 5 permission to le an a,n162,NA,TRUE
n162-eng.txt,FALSE,my skeleton argument is:- set out below attached will be led and served within 14 day,n162,NA,NA
n162-eng.txt,TRUE,lies) for an order (a draft of which is attached) that:- part b i (the respondent) wis,n162,NA,NA
n164-bil.txt,TRUE,the court has received the document(s)i attach (please tick)a copy of the order being,n164,NA,TRUE
n170-bil.txt,TRUE,"anagement order has been made. you must attach estimates of costs incurred to date, an",n170,TRUE,TRUE
n170-bil.txt,TRUE,and fee checklist tick as appropriate i attach to this questionnaire- an application a,n170,NA,NA
n170-eng.txt,TRUE,"e trial takes place. if yes, you should attach an application and a draft order. inclu",n170,TRUE,TRUE
n170-eng.txt,TRUE,"management order has been made.you must attach estimates of costs incurred to date, an",n170,TRUE,NA
n170-eng.txt,TRUE,and fee checklist tick as appropriate i attach to this questionnaire - 3 of 3yes noyes,n170,NA,NA
n181-bil.txt,TRUE,ionnaire. please ensure they are firmly attached to it. asettlement notes the court ma,n181,NA,TRUE
n181-bil.txt,FALSE,ated in the proposed directions a track attached which would not be the normal track f,n181,NA,NA
n181-bil.txt,FALSE,ontained within the proposed directions attached and specify the draft order number. o,n181,NA,NA
n181-bil.txt,TRUE,e with cpr 3.13. i conrm precedent h is attached. hcosts how long do you estimate the,n181,NA,NA
n181-eng.txt,TRUE,ionnaire. please ensure they are firmly attached to it. yes noasettlement notes yes no,n181,NA,TRUE
n181-eng.txt,FALSE,ontained within the proposed directions attached and specify the draft order number. d,n181,NA,NA
n181-eng.txt,TRUE,e with cpr 3.13. i conrm precedent h is attached. hcosts notes 6please enter your name,n181,NA,NA
n1c-eng.txt,TRUE,personal injuries and the claimant has attached a medical report to the particulars o,n1c,NA,TRUE
n1d-bil.txt,TRUE,"h the particulars of claim completed or attached, you must reply within the time limit",n1d,NA,TRUE
