file,required,short_text,automated_validation
d8d-nodiadau-d8d-notes-bil.txt,T,ssing to make an application.if you are attaching any order of the high court or a cou,NA
d8d-notes-eng.txt,T,"sing to make an application. if you are attaching any order of the high court, county",NA
d8n-eng.txt,F,artnership act of 2004 (pension sharing/attachment order) or section 25f or section 21,FALSE
d8n-nodiadau-d8n-notes-bil.txt,T,petition to your the court). if you are attaching an order made by a has been stamped,NA
d8n-notes-eng.txt,T,the court fee and any documents you are attaching in support of your application. you,NA
epl4-eng.txt,T,e loss claim item being pursuedevidence attached comments value claimed is gross amoun,NA
epl5-eng.txt,T,e loss claim item being pursuedevidence attached comments value claimedinterest gross,NA
epl6-and-epl7-eng.txt,T,imant losses item being pursuedevidence attached % interest rate claimant defendant re,NA
et1-eng.txt,F,NA,NA
et1a-eng.txt,F,NA,NA
et3-eng.txt,F,NA,NA
ex244-eng_doc.txt,T,"apply for an order, a draft of which is attached, for (3) (please note that all applic",NA
ex321-eng.txt,F,the court for: a warrant of control; an attachment of earnings order; a third-party de,FALSE
ex321-eng.txt,F,at hmctsformnder.justice.gov.uk page 4 attachment of earnings order an attachment of,FALSE
ex321-eng.txt,F,(warrant of control); wages or salary (attachment of earnings order); savings (third-,FALSE
ex322-eng.txt,F,ses if there is no living accommodation attached and they believe the debtors goods ar,NA
ex323-eng.txt,F,uk this will help you decide whether an attachment of earnings order is the best actio,FALSE
ex323-eng.txt,F,ntee that you will get your money back. attachment of earnings how do i ask for an att,FALSE
ex323-eng.txt,F,NA,NA
ex323-eng.txt,F,the defendants home area to search the attachment of earnings index. this index is a,FALSE
ex323-eng.txt,F,quest for and result of a search in the attachment of earnings index) which you can on,FALSE
ex323-eng.txt,F,you will need form n337 (request for an attachment of earnings order). you can get thi,FALSE
ex323-eng.txt,F,"dge thinks the defendant knew about the attachment of earnings application, the judge",FALSE
ex323-eng.txt,F,"wage, it may not be possible to make an attachment of earnings order. the order will b",FALSE
ex323-eng.txt,F,ostmark shown on the envelope which the attachment of earnings order came in. the cour,FALSE
ex323-eng.txt,F,r reissue) to ask the court to send the attachment of earnings order to the new employ,FALSE
ex323-eng.txt,F,nsolidated order. anyone involved in an attachment of earnings order (including the de,FALSE
ex323-eng.txt,F,and procedures. page 7 n337 request for attachment of earnings order (06.09) crown cop,FALSE
ex324-eng.txt,T,vit. a copy of the order served must be attached (exhibited) to the afdavit. if the en,TRUE
ex325-eng.txt,T,u should obtain a copy of the entry and attach it to your application. information abo,NA
ex326-eng.txt,F,n ways are: a warrant of control; or an attachment of earnings order. what is a warran,FALSE
ex326-eng.txt,F,NA,NA
ex326-eng.txt,F,NA,NA
ex326-eng.txt,F,es of the courts. you cannot include an attachment order made to collect maintenance f,FALSE
ex326-eng.txt,F,ke and sell some of the things you own. attachment of earnings - arranging for your em,FALSE
ex327-bil.txt,F,ex327_0711.indd 526/07/2011 08:57:386an attachment of earnings order only apply for th,FALSE
ex327-bil.txt,T,rt from where the maintenance order and attach it to your statement. hearing the judge,NA
ex327-cym.txt,F,gorfodi a ddisgrir yn y daen hon yw:an attachment of earnings order; gorchymyn atafae,FALSE
ex327-eng.txt,F,easures described in this leaet are: an attachment of earnings order; a warrant of con,FALSE
ex327-eng.txt,T,ails about the debtors income or assets attach a supporting statement to your applicat,NA
ex328-eng.txt,F,rrant of control or writ of control. an attachment of earning order. a third party deb,NA
ex328-eng.txt,F,NA,NA
ex329-eng.txt,F,rrant of control or writ of control. an attachment of earning order. ex329 - i have an,NA
ex329-eng.txt,F,NA,NA
ex332-eng.txt,F,you all but one copy of the forms n130. attached to each will be a form n133 (witness,NA
ex375-eng.txt,F,ll in the eeo certicate that you can nd attached to the eeo regulation on our website,NA
ex50-eng.txt,F,"for money, there is no additional fee. attachment of earnings fees order 8.7 applicat",FALSE
ex50a-eng_doc.txt,F,of delivery £121 8.7 application for an attachment of earnings order £110 8.8 consolid,FALSE
ex660-notes-eng.txt,F,judge or court making the request. 14) attached is a sample court order and completed,NA
ex660-notes-eng.txt,T,"etails relating to immigration: (please attach any documents, such as case summaries,",NA
ex660-notes-eng.txt,F,NA,NA
ex660-notes-eng.txt,T,"together with the sealed order and any attached documents, without delay to: home off",NA
exn161-eng_doc.txt,T,ote that any report relied upon must be attached to this application form) include or,TRUE
exn162-eng_doc.txt,T,ote that any report relied upon must be attached to this application form); identify e,TRUE
fe15-bil.txt,F,ol y credydwr) dyddiad fe15 request for attachment of earnings order (04.17) crown cop,FALSE
fe15-bil.txt,F,NA,NA
fe15-bil.txt,F,NA,NA
fe15-eng.txt,F,ight 2017 fe15 family court request for attachment of earnings order to be completed a,FALSE
fe15-eng.txt,F,NA,NA
fe15-eng.txt,F,NA,NA
fe16-bil.txt,F,ebtor to the manager please search your attachment of earnings order index and notify,FALSE
fe16-eng.txt,F,ebtor to the manager please search your attachment of earnings order index and notify,FALSE
fe17-bil.txt,F,17 family court form for replying to an attachment of earnings application read the no,FALSE
fe17-bil.txt,F,t and savings fe17 statement of means - attachment of earnings (04.17) crown copyright,FALSE
fe17-eng.txt,F,17 family court form for replying to an attachment of earnings application read the no,FALSE
fe17-eng.txt,F,t and savings fe17 statement of means - attachment of earnings (04.17) crown copyright,FALSE
fe6-eng.txt,T,ster entry(ies) for the title(s) is/are attached. orthe land is not registered and alt,NA
fe6-eng.txt,T,ke sure that the required documents are attached. your application will be returned to,NA
fe7-eng.txt,T,ke sure that the required documents are attached. your application will be returned to,NA
fee-account-t_cs-eng.txt,T,"ot have any other form of valid payment attached, will be returned unprocessed. hm cou",NA
ffurflen-6_doc.txt,F,"ies set out in the statement of affairs attached to this petition are (f)(£100,000 or",NA
ffurflen-6.txt,F,NA,NA
ffurflen-a-form-a-bil.txt,F,order a pension sharing order a pension attachment order a pension compensation sharin,FALSE
ffurflen-a-form-a-bil.txt,T,he box on page 2 to make this clear and attach the draft order with this application r,TRUE
ffurflen-e-bil.txt,T,"e made, a false statement in a you must attach documents to the form where other docum",TRUE
ffurflen-e-bil.txt,T,"f this application is to vary an order, attach a copy of the order and give details of",TRUE
ffurflen-e-bil.txt,T,mains unsold.documentation required for attachment to this section:a) a copy of any va,NA
ffurflen-e-bil.txt,T,interest in.documentation required for attachment to this section:a) copies of the bu,NA
ffurflen-e-bil.txt,T,h employment.documentation required for attachment to this section: have received this,NA
ffurflen-e-bil.txt,T,x and national insuranceif the payslips attached for the last three months h.y. incwm,NA
ffurflen-e-bil.txt,F,g a i) pension sharing orderii) pension attachment orderiii) pension compensation shar,FALSE
ffurflen-e-bil.txt,T,owing list shows the documents you must attach to your form e if applicable. you may a,TRUE
ffurflen-e1-form-e1-bil.txt,T,2006. by a statement of truth. you must attach documents to the form where they docume,TRUE
ffurflen-e1-form-e1-bil.txt,T,(ewch i 3.) documentation required for attachment to this section: the last 5th april,NA
ffurflen-e1-form-e1-bil.txt,T,and national insurance if the payslips attached for the last three months are teitl y,NA
ffurflen-e1-form-e1-bil.txt,T,ach property documentation required for attachment to this section: sum outstanding on,NA
ffurflen-e1-form-e1-bil.txt,T,ding policy. documentation required for attachment to this section: gynnwys polisau gw,NA
ffurflen-e1-form-e1-bil.txt,T,ragraph dogfen document ticiwch ynghlwm attached amherthnasol not applicable i ddilyn,NA
ffurflen-e1-form-e1-bil.txt,T,owing list shows the documents you must attach to your form e1 if applicable. you may,TRUE
ffurflen-e1-form-e1-bil.txt,F,NA,NA
ffurflen-e2-form-e2-bil.txt,T,enw'r atebydd 2postcodedd//yyyyyou must attach the documents listed in the schedule to,TRUE
ffurflen-p1-form-p1-bil.txt,T,new pension scheme itself.) (v) please attach a copy of the letter from the qualifyin,TRUE
fgm701-eng.txt,F,NA,NA
fl401a-bil.txt,T,", the court and the case number. please attach a copy of the order if available. ar un",TRUE
fl401a-eng.txt,T,", the court and the case number. please attach a copy of the order if available. 8 oth",TRUE
fl403-bil.txt,T,er(s) for which you are applying please attach a copy of the order if possible.signed,TRUE
fl403-eng.txt,T,er(s) for which you are applying please attach a copy of the order if possible. i am a,TRUE
fl403a-bil.txt,T,er(s) for which you are applying please attach a copy of the order if possible.signed,TRUE
fl403a-eng.txt,T,er(s) for which you are applying please attach a copy of the order if possible. i am a,TRUE
fl700-eng.txt,T,any other order with a power of arrest attached you must without delay ensure the ord,NA
fl700-eng.txt,T,tion orders where no power of arrest is attached ask a member of court staff if you ar,NA
fl701-eng.txt,F,order without the need for the court to attach a power of arrest or for the victim to,NA
form-56a-eng.txt,F,s as soon as possible by completing the attached form and sending it to the civil appe,NA
form-56b-eng.txt,F,s as soon as possible by completing the attached form and sending it to the civil appe,NA
form-a-eng.txt,F,order a pension sharing order a pension attachment order a pension compensation sharin,FALSE
form-a-eng.txt,F,NA,NA
form-a-eng.txt,T,he box on page 1 to make this clear and attach the draft order with this application.,TRUE
form-a1-eng.txt,F,NA,NA
form-a1-eng.txt,F,NA,NA
form-a1-eng.txt,T,he box on page 1 to make this clear and attach the draft order with this application r,TRUE
form-e-notes-eng.txt,T,ll you which documents you will need to attach to the form. these notes are only a gui,NA
form-e1-eng.txt,F,ion for fraud under the fraud act 2006. attached sheet of paper. name and address of s,NA
form-e1-eng.txt,T,n on your p60 insurance if the payslips attached for the last three this employment no,NA
form-e1-eng.txt,F,NA,NA
form-e2-eng.txt,T,raud act 2006. proceedings for you must attach the documents listed in the schedule to,TRUE
form-p-eng.txt,F,when a pension sharing order or pension attachment order may be made form p pension in,FALSE
form-p-eng.txt,T,details of the cev quotation should be attached and the date on which it was calculat,NA
form-p1-eng.txt,T,new pension scheme itself.) (v) please attach a copy of the letter from the qualifyin,TRUE
form-p10-eng_doc.txt,F,iled statement of grounds set out below attached section 5 what outcome are you seekin,NA
form-p10-eng_doc.txt,T,ng later. statement of grounds included attached statement of facts relied on included,NA
form-p10-eng.txt,T,iled statement of grounds set out below attached section 5 what outcome are you seekin,NA
form-p10-eng.txt,T,ng later. statement of grounds included attached statement of facts relied on included,NA
form-p10-guidance-notes-eng.txt,F,"of the form, or in a separate document attached to this form. it should contain a num",NA
form-p2-eng.txt,F,l partnership act 2004] form p2 pension attachment annex under [section 25b or 25c of,NA
form-p9-eng_doc.txt,F,decision (rule 45) please refer to the attached guidance before completing this form.,NA
form-p9-eng_doc.txt,T,ng later. statement of grounds included attached statement of facts relied on included,NA
form-p9-eng.txt,F,decision (rule 45) please refer to the attached guidance before completing this form.,NA
form-p9-eng.txt,T,ng later. statement of grounds included attached statement of facts relied on included,NA
form-p9-guidance-notes-eng.txt,F,"in section 4, or in a separate document attached to the form which should refer to sec",NA
form-p9-guidance-notes-eng.txt,F,"of the form, or in a separate document attached to this form which should refer to se",NA
form-pe3-(vehicle-emissions)-guidance-eng_doc.txt,T,"ny supporting evidence that you wish to attach to your out of time forms, then this mu",NA
form-pe3-guidance-eng_doc.txt,T,tion you wish to be considered. you may attach any relevant evidence. once the form ha,NA
form-ppf-eng.txt,F,n sharing order or pension compensation attachment order may be made form ppf pension,FALSE
form-ppf-eng.txt,T,details of the cev quotation should be attached and the date on which it was calculat,NA
form-ppf-eng.txt,F,icy please and implementing sharing and attachment orders 3c. to be completed by the p,FALSE
form-ppf-eng.txt,F,"fund (pension compensation sharing and attachment on divorce etc) regulations 2011, s",NA
form-ppf-eng.txt,F,fund (pension compensation sharing and attachment on divorce etc) regulations 2011 s.,NA
form-ppf-eng.txt,F,fund (pension compensation sharing and attachment on divorce etc) regulations 2011 s.,NA
form-ppf-eng.txt,F,fund (pension compensation sharing and attachment on divorce etc) regulations 2011 s.,NA
form-ppf1-eng.txt,F,fund (pension compensation sharing and attachment on divorce etc) regulations 2011; (,NA
form-ppf2-eng.txt,F,achment annex to a pension compensation attachment order [section 25f of the matrimoni,FALSE
form-rp-pta-eng_doc.txt,F,the tribunal decision is wrong. you may attach an additional sheet if necessary. pleas,NA
form-ta-eng_doc.txt,T,"recognition, state reasons given and/or attach relevant documents if the landlord has",NA
fp161-eng.txt,T,s of any further additional parties are attached yes norespondent 1 respondent 2 respo,NA
fp161-eng.txt,F,"umbered paragraphs, on a separate sheet attached to this notice and entitled grounds o",NA
fp161-eng.txt,F,reasons and evidence as set out in the attached witness statemen t in the space below,NA
fp161a-eng.txt,T,write the case number clearly on it and attach it securely to the notice. if you do no,NA
fp161a-eng.txt,T,ther email your completed form with the attachments to [email],NA
fp162-eng.txt,T,s of any further additional parties are attached yes nohow many additional parties det,NA
fp162-eng.txt,F,grounds for the reasons set out: in the attached witness sta tement in the space belo,NA
fp162-eng.txt,F,ely on : evidence set out in part c the attached witness sta tement i wish to make an,NA
fp162a-eng.txt,T,"case number on it, sign and date it and attach it securely to the notice. if you do no",NA
fp2-bil.txt,T,e court to makeimportant: you must also attach a draft of your application form for a,TRUE
fp2-eng.txt,T,e court to makeimportant: you must also attach a draft of your application form for a,TRUE
fp244-eng.txt,F,NA,NA
fp244-eng.txt,F,NA,NA
fp244a-eng.txt,T,"witness statement, tick the rst box and attach the statement to the application notice",NA
fp5-bil.txt,F,ou should read the notes for respondent attached to the application form which will te,NA
fp5-eng.txt,F,ou should read the notes for respondent attached to the application form which will te,NA
fp9-bil.txt,NA,NA,NA
fp9-eng.txt,FF,NA,NA
ftc3-notes-eng.txt,T,ke sure it has your full name on it and attach it to the form. part e reasons for refe,NA
gambling-guidance-on-fee-remission-for-companies-eng.txt,T,hen you have completed the form. please attach the application form and supporting evi,NA
getting-the-best-out-of-the-court-system-eng.txt,T,aces where they are clearly visible and attaching to each stake copies of the claim fo,NA
getting-the-best-out-of-the-court-system-eng.txt,F,"details of the suspension and any terms attached to it. if the application fails, the",NA
getting-the-best-out-of-the-court-system-eng.txt,F,"of the housing act 1996, the court may attach a power of arrest to one or more of the",NA
gmappeal-1-eng.txt,T,"capacity / authority: signed: (3) 4. i attach two copies of the following documents,",NA
gmappeal2-eng.txt,T,capacity / authority: signed: (2) 6. i attach copies of the following documents in su,NA
ground-rules-hearing-form-(multiple-defendants)-eng_doc.txt,T,and his/her signed defence statement is attached or i have advised the defendant of th,NA
ground-rules-hearing-form-(multiple-defendants)-eng_doc.txt,T,wing matters will be put to the jury. i attach the direction i would ask the court to,NA
ground-rules-hearing-form-eng_doc.txt,T,and his/her signed defence statement is attached or i have advised the defendant of th,NA
ground-rules-hearing-form-eng_doc.txt,T,wing matters will be put to the jury. i attach the direction i would ask the court to,NA
iaft-1-eng.txt,F,NA,NA
iaft-1-eng.txt,T,your appeal is late in this box below. attach any evidence/additional sheets if neces,NA
iaft-2-eng.txt,F,NA,NA
iaft-2-eng.txt,T,your appeal is late in this box below. attach any evidence/additional sheets if neces,NA
iaft-2-guide-eng.txt,T,ssible. page 8 it is important that you attach any evidence that you wish the judge to,NA
iaft-3-eng.txt,F,NA,NA
iaft-3-eng.txt,T,your appeal is late in this box below. attach any evidence/additional sheets if neces,NA
iaft-5-eng.txt,F,NA,NA
iaft-5-eng.txt,T,your appeal is late in this box below. attach any evidence /additional sheets if nece,NA
iaft-5(dia)-eng_doc.txt,F,NA,NA
iaft-5(dia)-eng_doc.txt,T,your appeal is late in this box below. attach any evidence/additional sheets if neces,NA
iaft-6-eng.txt,F,NA,NA
iaft-6-eng.txt,T,your appeal is late in this box below. attach any evidence /additional sheets if nece,NA
iaft-6-guide-eng.txt,T,n as possible. it is important that you attach any evidence that you wish the judge to,NA
iaft-7-eng.txt,F,NA,NA
iaft-7-eng.txt,T,your appeal is late in this box below. attach any evidence/additional sheets if neces,NA
jr1-eng.txt,F,ounds and facts relied on set out below attached jr1(t&c) (11.14) 4 section 6 details,NA
jr2-eng.txt,T,e that a separate application notice is attached set out below attached jr2 (t&c) (11.,NA
leasehold-1-eng_doc.txt,F,rovide the following information on the attached sheet entitled “administration charge,NA
leasehold-10-eng_doc.txt,T,ease ensure the following documents are attached with this application form and indica,NA
leasehold-11-eng_doc.txt,T,ease ensure the following documents are attached with this application form and indica,NA
leasehold-12-eng_doc.txt,T,ease ensure the following documents are attached with this application form and indica,NA
leasehold-13-eng_doc.txt,T,ease ensure the following documents are attached with this application form and indica,NA
leasehold-14-eng_doc.txt,T,ease ensure the following documents are attached with this application form and indica,NA
leasehold-15-eng_doc.txt,T,ease ensure the following documents are attached with this application form and indica,NA
leasehold-2-eng_doc.txt,T,lease omit those details from box 1 and attach them on a separate sheet. where details,NA
leasehold-3-eng_doc.txt,T,lease omit those details from box 1 and attach them on a separate sheet. where details,NA
leasehold-4-eng_doc.txt,T,lease omit those details from box 1 and attach them on a separate sheet. where details,NA
leasehold-4-eng_doc.txt,T,box to confirm: a copy of the lease(s). attach a list of the names and address of pers,NA
leasehold-8-eng_doc.txt,T,ease ensure the following documents are attached with this application form and indica,NA
leasehold-9-eng_doc.txt,T,ease ensure the following documents are attached with this application form and indica,NA
loc002-eng.txt,F,copy of the notice of presentation and attachments on the director of public prosecut,NA
loc045-eng_doc.txt,F,"ard copy, or by sending it as an e-mail attachment.] trial directions 23. the claimant",NA
mcol-guide-eng.txt,T,rom the defendant then a copy should be attached to the n225 / n225a before you send i,NA
mercantile-directions-eng_doc.txt,F,es of documents set out in the schedule attached to this order shall be made by [claim,NA
mercantile-directions-eng_doc.txt,T,er parties and lodged with the court by attachment to e-mail at the following addresse,NA
mercantile-template-1-eng_doc.txt,F,es of documents set out in the schedule attached to this order shall be made by [claim,NA
mercantile-template-1-eng_doc.txt,T,er parties and lodged with the court by attachment to e-mail at the following address:,NA
mercantile-template-1-eng_doc.txt,F,specific permission is given; c. e-mail attachments sent to the court should not excee,NA
mercantile-template-2-eng_doc.txt,F,es of documents set out in the schedule attached to this order shall be made by [claim,NA
mercantile-template-2-eng_doc.txt,T,er parties and lodged with the court by attachment to e-mail at the following address:,NA
mercantile-template-2-eng_doc.txt,F,specific permission is given; c. e-mail attachments sent to the court should not excee,NA
mercantile-template-3-eng_doc.txt,F,es of documents set out in the schedule attached to this order shall be made by [claim,NA
mercantile-template-3-eng_doc.txt,T,er parties and lodged with the court by attachment to e-mail at the following address:,NA
mercantile-template-3-eng_doc.txt,T,specific permission is given; c. e-mail attachments sent to the court should not excee,NA
mercantile-template-4-eng_doc.txt,F,es of documents set out in the schedule attached to this order shall be made by [claim,NA
mercantile-template-4-eng_doc.txt,T,er parties and lodged with the court by attachment to e-mail at the following address:,NA
mercantile-template-4-eng_doc.txt,F,specific permission is given; c. e-mail attachments sent to the court should not excee,NA
mercantile-template-5-eng_doc.txt,F,es of documents set out in the schedule attached to this order shall be made by [claim,NA
mercantile-template-5-eng_doc.txt,T,er parties and lodged with the court by attachment to e-mail at the following address:,NA
mercantile-template-5-eng_doc.txt,F,specific permission is given; c. e-mail attachments sent to the court should not excee,NA
mercantile-template-6-eng_doc.txt,F,es of documents set out in the schedule attached to this order shall be made by [claim,NA
mercantile-template-6-eng_doc.txt,T,er parties and lodged with the court by attachment to e-mail at the following address:,NA
mercantile-template-6-eng_doc.txt,F,specific permission is given; c. e-mail attachments sent to the court should not excee,NA
mps-expenses-notice-of-appeal-eng.txt,F,thority (ipsa) please read the guidance attached to this form before completing the no,NA
n1-bil.txt,T,l representative) particulars of claim (attached)(to follow) ydy/yes nac ydy/no bydd/,NA
n1-eng.txt,T,of rm or company) particulars of claim (attached)(to follow) full name name of claiman,NA
n1(cc)-eng.txt,T,form *(and the particulars of the claim attached to this claim form) are true. * i am,NA
n1(ccfl)-eng.txt,T,form *(and the particulars of the claim attached to this claim form) are true. * i am,NA
n1(chfl)-eng.txt,T,form *(and the particulars of the claim attached to this claim form) are true. * i am,NA
n110a-eng.txt,F,ay or any sunday. n110a power of arrest attached to injunction (06.15) crown cop yrigh,NA
n119-bil.txt,T,set out below)(details are shown on the attached rent statement) (b) oherwydd bod y di,NA
n119-eng.txt,T,set out below)(details are shown on the attached rent statement) (b) because the defen,NA
n119a-eng.txt,T,"ises let on a demoted tenancy, you must attach to the particulars of claim a copy of t",TRUE
n11b-bil.txt,F,NA,NA
n11b-bil.txt,T,"receive the notice (a copy of which is attached to the claim form and marked b) and,",NA
n11b-bil.txt,F,NA,NA
n11b-bil.txt,T,acts stated in this claim form (and any attached sheets) are true.* i am duly authoris,NA
n11b-eng.txt,F,NA,NA
n11b-eng.txt,T,"receive the notice (a copy of which is attached to the claim form and marked b) and,",NA
n11b-eng.txt,F,NA,NA
n11b-eng.txt,F,acts stated in this claim form (and any attached sheets) are true. * i am duly authori,NA
n130-eng.txt,F,to the occupiers. in addition it may be attached to stakes in the ground in conspicuou,NA
n149-bil.txt,F,ims track and you must now complete the attached questionnaire to procedure rules (cpr,NA
n15-eng.txt,F,you should read the notes for defendant attached to the claim form which will tell you,NA
n150-bil.txt,T,e directions wherever possible)have you attached a list of the directions you think ap,NA
n150-bil.txt,T,pliance with cpr part 43.h fee have you attached the fee for filing this allocation qu,NA
n150-bil.txt,F,NA,NA
n150-bil.txt,F,"ective track, you must now complete the attached questionnaire.if you fail to return t",NA
n151-bil.txt,F,NA,NA
n151-bil.txt,T,ourt processi other informationhave you attached documents you wish the judge to take,NA
n151-bil.txt,T,"s, nodwch hwy os gwelwch yn ddahave you attached a list of the directions you think ap",NA
n151-bil.txt,F,"ective track, you must now complete the attached questionnaire. if you fail to return",NA
n16(1)-eng.txt,F,ction is directed) a power of arrest is attached to terms [ ] of this injunction where,NA
n161-bil.txt,T,ails of additional parties (if any) are attachedyes noadran 2manylion yr aplo ba lys y,NA
n161-bil.txt,F,eal are set out on a separate sheet and attached to this notice.or justice(s) of the p,NA
n161-bil.txt,F,e grounds of appeal on a separate sheet attached to each of the appellants notices one,NA
n161-eng.txt,T,ails of additional parties (if any) are attached fee account no. (if applicable)help w,NA
n161-eng.txt,F,"umbered paragraphs, on a separate sheet attached to this notice and entitled grounds o",NA
n161-eng.txt,F,eal are set out on a separate sheet and attached to this notice. or (in the case of ap,NA
n161-eng.txt,F,e grounds of appeal on a separate sheet attached to each appellants notice; one additi,NA
n161a-bil.txt,T,rticular section. case number on it and attach it securely to the notice.if you do not,NA
n161a-eng.txt,T,rite the claim or case number on it and attach it securely to the notice. 4if you do n,NA
n161c-bil.txt,T,our national insurance number on it and attach it securely to the notice.if you do not,NA
n161c-bil.txt,T,n 7: arguments in support arguments are attached to the notice or will be to follow. o,NA
n161c-eng.txt,T,our national insurance number on it and attach it securely to the notice.if you do not,NA
n161d-eng.txt,T,ers to. write the case number on it and attach it securely to the notice.if you do not,NA
n161d-eng.txt,T,e grounds of appeal on a separate sheet attached to each of the appellants notices fil,NA
n162-eng.txt,T,t 2016 details of other respondents are attached yes nosection 5 permission to le an a,NA
n162-eng.txt,F,my skeleton argument is:- set out below attached will be led and served within 14 day,NA
n162-eng.txt,T,lies) for an order (a draft of which is attached) that:- part b i (the respondent) wis,NA
n164-bil.txt,T,the court has received the document(s)i attach (please tick)a copy of the order being,NA
n164-eng.txt,T,the court has received the document(s)i attach (please tick)a copy of the order being,NA
n170-bil.txt,T,"anagement order has been made. you must attach estimates of costs incurred to date, an",TRUE
n170-bil.txt,F,NA,NA
n170-bil.txt,T,and fee checklist tick as appropriate i attach to this questionnaire- an application a,NA
n170-eng.txt,T,"e trial takes place. if yes, you should attach an application and a draft order. inclu",TRUE
n170-eng.txt,T,"management order has been made.you must attach estimates of costs incurred to date, an",TRUE
n170-eng.txt,F,NA,NA
n170-eng.txt,T,and fee checklist tick as appropriate i attach to this questionnaire - 3 of 3yes noyes,NA
n181-bil.txt,T,ionnaire. please ensure they are firmly attached to it. asettlement notes the court ma,NA
n181-bil.txt,F,ated in the proposed directions a track attached which would not be the normal track f,NA
n181-bil.txt,F,ontained within the proposed directions attached and specify the draft order number. o,NA
n181-bil.txt,T,e with cpr 3.13. i conrm precedent h is attached. hcosts how long do you estimate the,NA
n181-eng.txt,T,ionnaire. please ensure they are firmly attached to it. yes noasettlement notes yes no,NA
n181-eng.txt,F,ated in the proposed directions a track attached which would not be the normal track f,NA
n181-eng.txt,F,ontained within the proposed directions attached and specify the draft order number. d,NA
n181-eng.txt,T,e with cpr 3.13. i conrm precedent h is attached. hcosts notes 6please enter your name,NA
n1c-eng.txt,T,personal injuries and the claimant has attached a medical report to the particulars o,NA
n1d-bil.txt,T,"h the particulars of claim completed or attached, you must reply within the time limit",NA
n1d-eng.txt,T,personal injuries and the claimant has attached a medical report to the particulars o,NA
n1sdt-eng.txt,T,lars of claim if served separately) the attached forms may be used for that purpose. t,NA
n2-eng.txt,T,. fee account no. particulars of claim (attached)(to follow) claimants or claimants le,NA
n208a-eng.txt,F,court means either a district registry (attached to a county court) or the royal court,NA
n208pc-eng.txt,T,d in the box below. yes noset out below attached section 5 detailed statement of groun,NA
n208pc-eng.txt,T,tion 8 other applications set out below attached set out below attached section 6 aarh,NA
n210-bil.txt,T,on written evidencemy written evidence: attached to this formadran fsection fenw llawn,NA
n210-eng.txt,F,you should read the notes for defendant attached to the claim form which will tell you,NA
n210(cc)-eng.txt,F,you should read the notes for defendant attached to the claim form which will tell you,NA
n210(ccfl)-eng.txt,F,you should read the notes for defendant attached to the claim form which will tell you,NA
