file,required,short_text,automated_validation
n210(chfl)-eng.txt,F,you should read the notes for defendant attached to the claim form which will tell you,NA
n210pc-eng.txt,F,e that a separate application notice is attached.if you are seeking a direction that t,NA
n211-bil.txt,T,hawliad (ynghlwm) particulars of claim (attached)datganiad gwirionedd *(credaf)(cred y,NA
n211-eng.txt,T,(if applicable)hwfparticulars of claim (attached) part 20 claimant (s legal representa,NA
n211(cc)-eng.txt,T,claim form and the particulars of claim attached to this claim form are true. * i am d,NA
n211(ccfl)-eng.txt,T,claim form and the particulars of claim attached to this claim form are true. * i am d,NA
n211(chfl)-eng.txt,T,claim form and the particulars of claim attached to this claim form are true. * i am d,NA
n211a-eng.txt,T,ed with the claim form. you should also attach copies of all statements of case alread,NA
n213(cc)-eng.txt,T,) this claim part of the claim (details attached) 2. (i intend) (the part 20 defendant,NA
n213(ccfl)-eng.txt,T,s) this claimpart of the claim (details attached) 2.(i intend) (the part 20 defendant,NA
n213(chfl)-eng.txt,T,s) this claimpart of the claim (details attached) 2.(i intend) (the part 20 defendant,NA
n215-bil.txt,F,NA,NA
n215-eng.txt,F,NA,NA
n215pc-eng.txt,F,NA,NA
n225a-eng.txt,F,has partly admitted your claim (see the attached forms n9a and n9b) at the same time y,NA
n235-eng.txt,T,d party (give your reasons overleaf and attach a copy of any medical evidence in suppo,TRUE
n242a-eng.txt,T,eedings. a notice of acceptance form is attached to this form should the oeree wish to,NA
n244-bil.txt,T,"gofyn ir llys ei wneud, n24424.have you attached a draft of the order you are yes no6.",NA
n244-eng.txt,F,NA,NA
n244-eng.txt,F,NA,NA
n244(ccfl)-eng.txt,T,apply for an order (a draft of which is attached) that (2)because(3)1. where there is,NA
n244(ccfl)-eng.txt,T,ant) (1) wishes to rely on: tick onethe attached (witness statement)(adavit) (the clai,NA
n244(chfl)-eng.txt,T,apply for an order (a draft of which is attached) that (2)because(3)1. where there is,NA
n244(chfl)-eng.txt,T,ant) (1) wishes to rely on: tick onethe attached (witness statement)(adavit) (the clai,NA
n252-eng.txt,T,"cument eg. order, judgment ) dated(copy attached) i have prepared my bill of costs for",NA
n254-eng.txt,T,(insert date )copies of (1) and (3) are attached. i also certify that i have not recei,NA
n264-bil_doc.txt,F,"bost, pa fathau o ddogfennau apart from attachments to e-mails, which forms of electro",NA
n264-bil_doc.txt,T,"tion 6 or 7 is ‘yes’, state whether (a) attachments to negeseuon e-bost (b) ffeiliau c",NA
n264-bil_doc.txt,F,NA,NA
n264-eng_doc.txt,F,"ype) electronic documents 4. apart from attachments to e-mails, which forms of electro",NA
n264-eng_doc.txt,T,"tion 6 or 7 is ‘yes’, state whether (a) attachments to e-mails (b) compressed files (c",NA
n266-eng.txt,T,or part of case (set out above)(in the attached schedule) for the purposes of this cl,NA
n279-eng.txt,T,"ntinued, a copy of theirconsent must be attached to, and served with, this form.to the",TRUE
n3-eng.txt,F,should read the notes for the defendant attached to the claim form before you complete,NA
n316-eng.txt,F,itors firm position or office held date[attached is a list of questions which the judg,NA
n316a-bil.txt,F,der required the judgment debtor to]4. [attached is a list of questions which the judg,NA
n316a-bil.txt,F,NA,NA
n316a-eng.txt,F,itors firm position or office held date[attached is a list of questions which the judg,NA
n322a-bil.txt,F,ision or acas settlement (form cot3) is attached.cais am orchymyn i ganiatu gorfodi pe,NA
n322a-bil.txt,F,NA,NA
n322a-eng.txt,F,s conditional settlement (form cot3) is attached. the applicant applies to enforce a d,NA
n322a-eng.txt,F,NA,NA
n322b-bil.txt,F,ision or acas settlement (form cot3) is attached.cais am orchymyn i ganiatu gorfodi pe,NA
n322b-eng.txt,F,ision or acas settlement (form cot3) is attached. the applicant applies to enforce a d,NA
n325a-eng.txt,T,and made under the judgment or order is attached to this request. signedclaimant (clai,NA
n336-eng.txt,F,r of thecounty court please search your attachment of earnings order index and notify,FALSE
n337-bil.txt,F,at oclock at (address) n337 request for attachment of earnings order (05.14) crown cop,FALSE
n337-eng.txt,F,05.14) crown copyright 2014 request for attachment of earnings order to be completed a,FALSE
n342-eng.txt,T,ue is as shownmy evidence in support is attachedsignedclaimantdateimportant you must i,NA
n379-bil.txt,T,"least 1,000 and evidence of the debt is attached to this application. what amount is s",NA
n379-bil.txt,T,ster entry(ies) for the title(s) is/are attached. orthe land is not registered and alt,NA
n379-bil.txt,T,y the office copy land register entries attached orthe judgment creditor believes this,NA
n379-bil.txt,T,ke sure that the required documents are attached. your application will be returned to,NA
n379-eng.txt,T,"least 1,000 and evidence of the debt is attached to this application. what amount is s",NA
n379-eng.txt,T,ster entry(ies) for the title(s) is/are attached. orthe land is not registered and alt,NA
n379-eng.txt,T,ke sure that the required documents are attached. your application will be returned to,NA
n380-eng.txt,T,"least 1,000 and evidence of the debt is attached to this application. what amount is s",NA
n380-eng.txt,T,ke sure that the required documents are attached. your application will be returned to,NA
n39-eng.txt,F,NA,NA
n39-eng.txt,T,"ts.if a list of additional documents is attached to this order, these too must be prod",NA
n440-eng.txt,T,)a notice given under section 98(1)or i attach a copy of the notice which theresponden,TRUE
n445-eng.txt,T,and made under the judgment or order is attached to this request.++ *delete if not a p,NA
n446-eng.txt,F,(not warrant)in thecounty courtclaim no.attachment of earningsa/e no. order to obtain,FALSE
n461-bil.txt,F,tailed statement of groundsset out belowattachedsection 7 details of remedy (including,NA
n461-eng.txt,T,he box below. yes no3 of 6set out below attacheddoes the claim include any issues aris,NA
n461-eng.txt,T,ly available in the box below. included attachedincluded attachedincluded attachedincl,NA
n461-nodiadau-n461-notes-bil.txt,T,n 8statement of facts relied ondocument attached to the form. it should contain a at t,NA
n461-notes-eng.txt,T,"of the form, or in a separate document attached to the form. it should contain a numb",NA
n461pc-eng.txt,T,he box below. yes no3 of 6set out below attacheddoes the claim include any issues aris,NA
n461pc-eng.txt,T,ly available in the box below. included attachedincluded attachedincluded attachedincl,NA
n462-eng.txt,T,e that a separate application notice is attached.(to be signed by you or by your solic,NA
n462pc-eng.txt,T,e that a separate application notice is attached.(to be signed by you or by your solic,NA
n463-eng.txt,T,in the box below) a draft order must be attached. name of claimants advocate a copy of,TRUE
n463pc-eng.txt,T,box below) 2 of 2a draft order must be attached. name of claimants advocate a copy of,TRUE
n471-bil.txt,T,he employment tribunal act 1996: please attach the original award to this application.,NA
n471-bil.txt,T,"hat the award, the original of which is attached, has been led at the court and order",NA
n471-eng.txt,T,nal award number date of award //please attach the original award to this application.,NA
n471-eng.txt,T,"hat the award, the original of which is attached, has been led at the court and order",NA
n471a-eng.txt,T,settlement in form cot3 dated //please attach the cot3 form to this application. n471,NA
n471a-eng.txt,T,"he settlement, the original of which is attached, has been led at the court and order",NA
n5-bil.txt,T,erty. full particulars of the claim are attached. (the claimant is also making a claim,NA
n5-bil.txt,F,NA,NA
n5-eng.txt,T,erty. full particulars of the claim are attached. (the claimant is also making a claim,NA
n5-eng.txt,F,NA,NA
n56-eng.txt,F,NA,NA
n5a-eng.txt,T,particulars of the claim are [overleaf][attached]. the claim will be heard on: 20 at a,NA
n5b-bil.txt,T,"ritten tenancy most recent one, made on attached to this claim form.]yes nodd/mm/yyyyd",NA
n5b-bil.txt,T,", evidence of the application should be attached to this claim is the property require",NA
n5b-bil.txt,T,ruth*stated in this claim form (and any attached sheets) are true.* i am duly authoris,NA
n5b-eng.txt,T,copy of the demotion order marked b is attached to this claim form. the defendant was,NA
n5b-eng.txt,T,"defendant(s). a copy of it, marked a is attached to this claim form. the tenancy did n",NA
n5b-eng.txt,T,the defendant(s). it was served by: d) attached to this claim form is a copy of that,NA
n5b-eng.txt,T,", evidence of the application should be attached to this claim form marked d. is the p",NA
n5b-eng.txt,F,NA,NA
n5b-eng.txt,T,on (iv) a copy of the tds certicate is attached. (b) did the claimant receive a depos,NA
n5b-eng.txt,T,the notice expired on the dd /mm /yyyy attached to this claim form is a copy of that,NA
n5b-eng.txt,T,acts stated in this claim form (and any attached sheets) are true. * i am duly authori,NA
n5c-bil.txt,T,the claim form (as explained below) and attach the documents which it requires. if in,NA
n5c-bil.txt,F,NA,NA
n5c-bil.txt,T,"se delete the words in square brackets. attach a copy (of each), marking them a (and a",TRUE
n5c-bil.txt,T,"ved at the start of the tenancy must be attached, if this section applies. mark it b.",TRUE
n5c-bil.txt,T,provision. a copy of the notice must be attached. mark it c. say how and by whom the n,TRUE
n5c-bil.txt,T,"ou wish the judge to take into account. attach any documents referred to, marking them",NA
n6-eng.txt,T,erty. full particulars of the claim are attached. claimant (name(s) and address(es)) s,NA
n9-bil.txt,F,you should read the notes for defendant attached to the claim form which will tell you,NA
n9-eng.txt,F,you should read the notes for defendant attached to the claim form which will tell you,NA
n92-eng.txt,F,ck if you object to the court making an attachment of earnings order and give your rea,FALSE
n93-eng.txt,F,".............................. defendantattachmentapplication no.i,...................",NA
n9a-eng.txt,T,separate sheet add the claim number and attach it to this form. make your oer of payme,NA
n9a-eng.txt,F,"orm, please read the notes for guidance attached to the claim form name of court claim",NA
pa1-bil.txt,F,separate notes) note: do not remove or attach anything to the will/codicil assets abr,NA
pa1-eng.txt,F,"you need more space for answers, please attach extra sheets of paper to your applicati",NA
pa1-eng.txt,F,port form with your application. do not attach anything to or remove anything from the,NA
pa2-eng.txt,F,"seeing a grant. if they agree, they may attach conditions such as asking you to sign a",NA
pa97-bil_doc.txt,T,tation with a copy of the will (if any) attached to the grant copïau swyddogol ychwane,NA
pa97-eng_doc.txt,T,tation with a copy of the will (if any) attached to the grant • additional official co,NA
pcmh-bil_doc.txt,F,NA,NA
pcmh-bil_doc.txt,F,"ahân separately. if completed manually, attach separate sheets if os bydd angen.) nece",NA
pcpf244-eng.txt,T,"apply for an order, a draft of which is attached, for(3) i/we wish to have the applica",NA
pf170a-eng_doc.txt,T,the settlement or compromise should be attached to the claim form wherever possible;,NA
pf170b-eng_doc.txt,T,the settlement or compromise should be attached to the application notice wherever po,NA
pf180-eng_doc.txt,T,nts) and of every schedule or inventory attached thereto it or referred to therein and,NA
pf20b-eng_doc.txt,T,"of the part 20 practice direction, (b) attach the whole of form pf 21(and such paragr",NA
pf23-eng_doc.txt,F,has claimed the goods specified in the attached schedule taken in execution by the en,NA
pf244-bil_doc.txt,T,"apply for an order, a draft of which is attached, for 3 yr wyf i/yr ydym ni’n dymuno i",NA
pf244-eng_doc.txt,T,"apply for an order, a draft of which is attached, for(3) i/we wish to have the applica",NA
pf50-eng.txt,T,ulti-track (part 29)use form pf244/n244 attaching the whole of form pf52 as a draft or,NA
pf52-eng_doc.txt,T,tatement of case in accordance with the attached draft initialled by the [master/distr,NA
pf57-eng_doc.txt,T,following matters: (1. here set out or attach to the application notice the text of t,NA
pf58-eng_doc.txt,F,ed by the [master] [district judge] and attached to this order] or [as set out below].,NA
pf9-eng.txt,T,(2))parties should use form pf 244/n244 attaching form no. 42 as a draft orderand incl,NA
ph10-eng_doc.txt,F,acting. details of respondents (please attach separate page if necessary) name: addre,NA
ph18-eng_doc.txt,F,the act”) (1) with regard to conditions attached to a site licence or (2) to an altera,NA
ph19-eng_doc.txt,F,"rd to an alleged breach of condition(s) attached to a site licence, or (2) the taking",NA
plo6-eng.txt,F,law outline) 5other orders [ ] [ ] [see attached sheet] [] no document other than a do,NA
plo9-eng_doc.txt,F,date & time} other orders [ ] [ ] [see attached sheet] [(] no document other than a d,NA
plp10-eng_doc.txt,F,insert name] [according to schedule ‘a’ attached][as follows:- every [alternate] satur,NA
poac1-eng.txt,T,"ac) poac 1the terrorism act 2000 please attach a copy of the certicate, notice of deci",TRUE
poac1-eng.txt,T,y your appeal is late in the box below. attach any evidence/additional sheets if neces,NA
ppf-bil.txt,F,n sharing order or pension compensation attachment order may be made form ppf pension,FALSE
ppf-bil.txt,F,provision and implementing sharing and attachment orders mae'r adran hon yn ymdrin 'r,FALSE
ppf-bil.txt,F,fund (pension compensation sharing and attachment on divorce etc) regulations 2011 s.,NA
ppf-bil.txt,F,"fund (pension compensation sharing and attachment on divorce etc) regulations 2011, s",NA
ppf-bil.txt,F,fund (pension compensation sharing and attachment on divorce etc) regulations 2011 s.,NA
ppf-bil.txt,F,fund (pension compensation sharing and attachment on divorce etc) regulations 2011 s.,NA
ppf-bil.txt,F,fund (pension compensation sharing and attachment on divorce etc) regulations 2011 s.,NA
ppf1-bil.txt,F,fund (pension compensation sharing and attachment on divorce etc) regulations 2011; (,NA
ppf2-bil.txt,F,achment annex to a pension compensation attachment order [section 25f of the matrimoni,FALSE
ppf2-bil.txt,F,"fund (pension compensation sharing and attachment on divorce etc) regulations 2011, s",NA
pre-trial-checklist-eng_doc.txt,F,NA,NA
remo-10-eng_doc.txt,F,"or persons, additional particulars are attached 4. particulars (if known) of the debt",NA
remo-10-eng_doc.txt,T,n contained in this application and the attached documents correspond to and are in co,NA
remo-11-eng_doc.txt,F,"or persons, additional particulars are attached 4. particulars (if known) of the debt",NA
remo-11-eng_doc.txt,T,n contained in this application and the attached documents correspond to and are in co,NA
remo-12-eng_doc.txt,F,"or persons, additional particulars are attached 4.1 particulars (if known) of the deb",NA
remo-12-eng_doc.txt,T,n contained in this application and the attached documents correspond to and are in co,NA
remo-12-eng_doc.txt,T,n contained in this application and the attached documents correspond to and are in co,NA
remo-13-eng_doc.txt,F,f the application to which this form is attached and to the best of the applicantâs,NA
remo-8-notes-eng.txt,F,please continue on a separate sheet and attach it to t he applica t ion form. if the p,NA
remo-9-eng_doc.txt,F,"or persons, additional particulars are attached 4.1 particulars (if known) of the deb",NA
remo-9-eng_doc.txt,T,n contained in this application and the attached documents correspond to and are in co,NA
remo-9-eng_doc.txt,T,n contained in this application and the attached documents correspond to and are in co,NA
rents-1-eng_doc.txt,F,NA,NA
rents-3-eng_doc.txt,T,sheet if necessary. statement (a) i/we* attach a copy of the notice proposing changes,TRUE
rta4-eng.txt,T,e loss claim item being pursuedevidence attached comments gross value claimed% contrib,NA
rta5-eng.txt,T,e loss claim item being pursuedevidence attached comments gross value claimed% contrib,NA
rta6-rta-7-eng.txt,T,imant losses item being pursuedevidence attached % interest rate claimant defendant re,NA
send1-eng.txt,T,eceived during the assessment should be attached to the note sent to the parents and w,NA
send10-eng.txt,T,e being struck out or less weight being attached to part of the evidence. it is clearl,NA
send10-eng.txt,F,r the tribunal to decide what weight to attach to his or her evidence 1. witnesses who,NA
send11-eng.txt,F,has been set out in the case directions attached. this gives deadlines by which report,NA
send11yp-eng.txt,F,has been set out in the case directions attached. this gives deadlines by which report,NA
send12-eng.txt,F,has been set out in the case directions attached. this gives deadlines by which report,NA
send15a-eng.txt,T,mplete this form in capital letters and attach all receipts and tickets. section 1: pe,NA
send15ayp-eng.txt,T,mplete this form in capital letters and attach all receipts and tickets. section 1: pe,NA
send16a-eng.txt,T,mplete this form in capital letters and attach all receipts and tickets. section 1: pe,NA
send1a-eng.txt,F,"te in lieu, that note and the documents attached to it. if you are appealing against w",NA
send20a-eng.txt,T,paper but make sure that it is securely attached to your application with the appeal/c,NA
send20b-eng.txt,T,paper but make sure that it is securely attached to your application with the appeal n,NA
send20c-eng.txt,T,paper but make sure that it is securely attached to your application with the applicat,NA
send22-eng.txt,F,"rates those criteria, in any terms they attach to offers of a place at the school, or",NA
send26a-eng.txt,T,of paper but make sure that it is rmly attached to the form. 5section 5: are you maki,NA
send26a-eng.txt,T,of paper but make sure that it is rmly attached to the form. section 6: late claims w,NA
send26a-eng.txt,T,of paper but make sure that it is rmly attached to the form. section 9: documents you,NA
send26b-eng.txt,T,of paper but make sure that it is rmly attached to the form. 4section 4: are you maki,NA
send26b-eng.txt,T,of paper but make sure that it is rmly attached to the form. section 6: late claims f,NA
send26b-eng.txt,T,of paper but make sure that it is rmly attached to the form. section 8: documents you,NA
send27-eng.txt,F,s to be set out as above. the limit for attachments is 14mb (megabytes). if the bundle,NA
send4a-eng.txt,T,of paper but make sure that it is rmly attached to the form. section 7: late claims w,NA
send4a-eng.txt,T,of paper but make sure that it is rmly attached to the form. section 9: documents you,NA
send4b-eng.txt,T,of paper but make sure that it is rmly attached to the form. section 7: late claims w,NA
send4b-eng.txt,T,of paper but make sure that it is rmly attached to the form. section 9: documents you,NA
sscs1-(large-print)-eng.txt,T,se tick this box to conrm that you have attached a copy of the mandatory reconsiderati,NA
sscs1-eng.txt,T,se tick this box to conrm that you have attached a copy of the mandatory reconsiderati,NA
sscs1a-(large-print)-eng.txt,T,ur households needs. you are welcome to attach evidence which you feel may be supporti,NA
sscs1a-eng.txt,T,ur households needs. you are welcome to attach evidence which you feel may be supporti,NA
sscs2-(large-print)-eng.txt,T,se tick this box to conrm that you have attached a copy of the mandatory reconsiderati,NA
sscs2-eng.txt,T,se tick this box to conrm that you have attached a copy of the mandatory reconsiderati,NA
sscs3-eng.txt,T,se tick this box to conrm that you have attached a copy of the mandatory reconsiderati,NA
sscs4-eng.txt,T,se tick this box to conrm that you have attached a copy of the certicate of nhs charge,NA
sscs5-eng.txt,T,se tick this box to conrm that you have attached a copy of the mandatory reconsiderati,NA
sscs5a-eng.txt,T,before the hearing. you are welcome to attach evidence which you feel may be supporti,NA
sscs6-eng.txt,T,se tick this box to conrm that you have attached a copy of your outcome of review noti,NA
sscs6a-eng.txt,T,before the hearing. you are welcome to attach evidence which you feel may be supporti,NA
t03-eng.txt,T,ication to the tribunal. it should have attached to it any evidence which the tribunal,NA
t04-eng.txt,T,pplication can be short but should have attached to it any evidence which the tribunal,NA
t04-eng.txt,T,could be paginated and indexed and have attached to it the notice of appeal and all th,NA
t04-eng.txt,F,NA,NA
t113-eng_doc.txt,T,"in support • please indicate if you are attaching any supporting evidence, and say wha",NA
t127-eng.txt,F,"ever, that the tribunal has no power to attach conditions to a cto or to amend conditi",NA
t170-eng.txt,T,"sts oce for advice (details on page 5). attach any evidence and additional sheets, if",NA
t200-eng.txt,T,m/yyyyhome oce decision letter you must attach a full copy of the home oce decision le,TRUE
t211-bil.txt,F,ack of this form or on a separate sheet attached to the form if necessary. if you do n,NA
t240-eng.txt,F,ustoms (hmrc). please read the guidance attached to this form before completing the no,NA
t241-eng.txt,T,"or granted or refused hardship, please attach the letter they sent you. if you have n",NA
t243-eng.txt,T,rised as basic are informal. you should attach the documents you intend to rely on wit,TRUE
t362-eng.txt,T,"steps taken to locate the owner/owners (attach a detailed list of steps taken, when th",NA
t370-eng.txt,T,"n with an interest in the land, if any (attach list if necessary) nameaddress postcode",NA
t371-eng.txt,T,"n with an interest in the land, if any (attach list if necessary) nameaddress postcode",NA
t372-eng.txt,T,"nd to the reference yes noif no, please attach a document explaining why. please also",NA
t373-eng.txt,T,"with an interest in the land, if any: (attach list if necessary) address for service",NA
t374-eng.txt,T,ade by a claimant or claimants you must attach a statement specifying which of the gro,TRUE
t375-eng.txt,T,"o respond to the reference yes noif no, attach a document explaining why and complete",NA
t379-eng.txt,F,ers (complete the following details and attach additional sheets if required) 6. conrm,NA
t379-eng.txt,T,e. (a) (aa) (b) (c) not applicable b. i attach a statement of case in which i provide,NA
t381-eng.txt,T,plicant) concerning (land) objector(s) (attach a list if necessary) name address (incl,NA
t381-eng.txt,F,"(a),(aa),(b) or (c) as the case may be, attach an extra sheet if needed) upper tribuna",NA
t381-eng.txt,F,"(a),(aa),(b) or (c) as the case may be, attach an extra sheet if needed) any other rea",NA
t382-eng_doc.txt,T,persons: name: address: name: address: (attach a list if necessary) dated signed note:,NA
t382-eng.txt,T,...................................... (attach a list if necessary) dated.............,NA
t383-eng_doc.txt,F,or having a proprietary interest in it. attach separate sheet if necessary) 1. name: a,NA
t383-eng.txt,F,or having a proprietary interest in it. attach separate sheet if necessary ) 1. name:.,NA
t383-eng.txt,T,.................................. i/we attach three copies of the proposed applicatio,NA
t384-eng_doc.txt,T,"ured…………………….(state colour) on the plan attached hereto, hereby apply to the…………………………",NA
t384-eng.txt,T,"ged/coloured.(state colour) on the plan attached hereto, hereby apply to the....counci",NA
t385-eng.txt,T,on which you rely must be set out in an attached statement of your case. it should be,NA
t385-eng.txt,F,ield of expertise 3. i/we have read the attached guidance and request the: a. standard,NA
t386-eng.txt,F,ield of expertise 3. i/we have read the attached guidance and request the: a. standard,NA
t420-eng.txt,T,tion on-line it will not be possible to attach that certicate to the claim form. in or,NA
t420-eng.txt,F,please continue on a separate page and attach it to this form. if you are providing i,NA
t422-eng.txt,F,please continue on a separate sheet and attach it to this form. 7 employers contract c,NA
t423-eng.txt,F,please continue on a separate sheet and attach it to this form. 7 employers contract c,NA
t439-eng.txt,T,owing statement on your headed paper or attached to your business card: i conrm that a,NA
t440-eng.txt,F,"l, the size of any one email, including attachments, should not exceed 10mb. if you at",NA
t443-eng.txt,F,NA,NA
t444-eng.txt,F,NA,NA
t444-eng.txt,F,"e case, that a judgment is awaited; are attached to this notice. if any of these docum",NA
t450-eng.txt,T,ori am applying for help with fees and attach my application form ex160 if you would,NA
t453-eng.txt,T,ori am applying for help with fees and attach my application form ex160if you would l,NA
t464-eng.txt,T,ori am applying for help with fees and attach my application form ex160help with fees,NA
t470-eng.txt,F,es where the glaa modifies a licence by attaching additional licence conditions (alcs),NA
t470-eng.txt,T,ehensively the grounds for your appeal; attach all supporting documents referred to in,NA
t470-eng.txt,T,uments in hard copy form they should be attached to a hard copy of the completed form,NA
t470-eng.txt,F,"or revoke a licence and the conditions attached to the licence, the case would be ref",NA
t470-eng.txt,T,"capacity / authority: signed: (3) 4. i attach two copies of the following documents,",NA
t470-eng.txt,T,capacity / authority: signed: (2) 6. i attach copies of the following documents in su,NA
t480-eng.txt,T,ent act 2007. yes no4 of 7set out below attached does the claim include any issues ari,NA
t480-eng.txt,T,ly available in the box below. included attached included attached included attached i,NA
t481-notes-eng.txt,T,"ction dated 21 august 2013, as amended (attached herewith) or where your claim relates",NA
t481-notes-eng.txt,F,"of the form, or in a separate document attached to the form. it should contain a numb",NA
t482-eng.txt,T,e that a separate application notice is attached. (to be signed by you or by your soli,NA
t483-eng.txt,T,box below) 2 of 3a draft order must be attached. section 3 justication for request fo,TRUE
t484-eng.txt,F,NA,NA
t485-eng.txt,F,NA,NA
t491-eng.txt,F,e individual to exercise all the rights attached to their acquired gender. once a pers,NA
t497-eng.txt,T,py of the appeal form and all documents attached to it to the authority. the authority,NA
t53-eng.txt,T,le1 8dj telephone: [phone] please attach the ex160 applicat ion form and support,NA
t541-eng.txt,T,nothing. i would pay no more than 75 we attach a list of all the work we do in the yea,NA
t542-eng.txt,T,tter to the tribunal in word format and attach it to the email (maximum of ve pages -,NA
t543-eng.txt,T,tter to the tribunal in word format and attach it to the email (maximum of ve pages -,NA
t544-eng.txt,T,tter to the tribunal in word format and attach it to the email (maximum of ve pages -,NA
t544-eng.txt,F,on by the local authority of conditions attached to a site licence; a compliance notic,NA
t545-eng.txt,F,tter to the tribunal in word format and attach it to the email (maximum of ve pages -,NA
t546-eng.txt,F,tter to the tribunal in word format and attach it to the email (maximum of ve pages -,NA
t601-eng.txt,F,erty t ribunal in wales please read the attached guidance notes before completing this,NA
t601-eng.txt,F,m when you file it. please also see the attached guidance note on fees. when must the,NA
t601-eng.txt,T,esses of all appellants must be stated. attach a list separately if necessary. where t,NA
t601-eng.txt,F,e cou rse of the appeal. please see the attached guidance note on fees . failure to in,NA
t602-eng.txt,F,NA,NA
t602-eng.txt,T,sses of all appli cants must be stated. attach a list separately if necessary. where t,NA
t602-eng.txt,F,he course of the appeal. please see the attached guidance note on fees . failure to in,NA
t603-eng.txt,F,perty tribunal in wales please read the attached guidan ce notes before completing thi,NA
t603-eng.txt,T,spondents in the group must be stated . attach a list separately if necessary. where t,NA
t603-eng.txt,F,he course of the appeal. please see the attached guidance note on fees. please enclose,NA
t619-eng_doc.txt,T,"tion appeals commission act 1997 please attach a copy of the certificate, notice of de",TRUE
t619-eng_doc.txt,T,y your appeal is late in the box below. attach any evidence / additional sheets if nec,NA
t621-eng.txt,F,"nal sheets of paper if you need to, and attach them to this form. in this box, give al",NA
t94-eng.txt,F,nded a permit or failed to renew or has attached a disputed condition to an existing l,NA
t97-eng.txt,T,tice and the date you received it. also attach a full copy of the notice and indicate,NA
t98-eng_doc.txt,T,tice you are appealing against you must attach a copy of the decision notice with this,TRUE
talg900-eng.txt,F,NA,NA
tcc-cm1-eng.txt,T,the reasons why on a separate sheet and attach it to this form. the construction and e,NA
tcc-cm1-eng.txt,T,se give details on a separate sheet and attach it to this form. 3court: chancery divis,NA
tcc-cm1-eng.txt,T,y and construction court guide have you attached a list of the directions you think ap,NA
tcc-cm1-eng.txt,F,NA,NA
tcc-cm1-eng.txt,T,the form. please ensure they are firmly attached to it. a settlementc pre-action proto,NA
te7-eng_doc.txt,T,o file a statement out of time you must attach the statement te9 to your application.,TRUE
tsf4-eng.txt,T,expenses and allowances payable leaet. attach all receipts. please print details clea,NA
tsf4-eng.txt,F,NA,NA
ut12-leaflet-eng.txt,F,"refuses to vary an existing licence, or attaches conditions to the licence, or grants",NA
ut4-eng.txt,T,e and appeal reference number on it and attached it to this form ut4 sendis form (upda,NA
ut4-notes-eng.txt,T,e and appeal reference number on it and attach it firmly to the form. ut4 (sendis heal,NA
ut9-eng_doc.txt,T,e and appeal reference number on it and attached it to this form h reasons for appeali,NA
ut9-eng.txt,T,e and appeal reference number on it and attached it to this form h reasons for appeali,NA
ut9-notes-eng.txt,T,the sentw appeal/claim number on it and attach it firmly to the form.page 3part h reas,NA
